student_id,name,attendance
1001,Student_1,88
1002,Student_2,78
1003,Student_3,64
1004,Student_4,92
1005,Student_5,57
1006,Student_6,70
1007,Student_7,88
1008,Student_8,68
1009,Student_9,72
1010,Student_10,60
1011,Student_11,60
1012,Student_12,73
1013,Student_13,85
1014,Student_14,89
1015,Student_15,73
1016,Student_16,52
1017,Student_17,71
1018,Student_18,51
1019,Student_19,73
1020,Student_20,93
1021,Student_21,79
1022,Student_22,87
1023,Student_23,51
1024,Student_24,70
1025,Student_25,82
1026,Student_26,61
1027,Student_27,71
1028,Student_28,93
1029,Student_29,74
1030,Student_30,98
1031,Student_31,76
1032,Student_32,91
1033,Student_33,77
1034,Student_34,65
1035,Student_35,64
1036,Student_36,96
1037,Student_37,93
1038,Student_38,52
1039,Student_39,86
1040,Student_40,56
1041,Student_41,70
1042,Student_42,58
1043,Student_43,88
1044,Student_44,67
1045,Student_45,53
1046,Student_46,74
1047,Student_47,63
1048,Student_48,99
1049,Student_49,58
1050,Student_50,75
1051,Student_51,51
1052,Student_52,69
1053,Student_53,77
1054,Student_54,96
1055,Student_55,56
1056,Student_56,93
1057,Student_57,57
1058,Student_58,96
1059,Student_59,84
1060,Student_60,63
1061,Student_61,66
1062,Student_62,85
1063,Student_63,99
1064,Student_64,89
1065,Student_65,53
1066,Student_66,51
1067,Student_67,55
1068,Student_68,91
1069,Student_69,53
1070,Student_70,78
1071,Student_71,67
1072,Student_72,75
1073,Student_73,93
1074,Student_74,83
1075,Student_75,59
1076,Student_76,85
1077,Student_77,63
1078,Student_78,80
1079,Student_79,97
1080,Student_80,64
1081,Student_81,57
1082,Student_82,63
1083,Student_83,72
1084,Student_84,89
1085,Student_85,70
1086,Student_86,65
1087,Student_87,94
1088,Student_88,67
1089,Student_89,96
1090,Student_90,73
1091,Student_91,75
1092,Student_92,74
1093,Student_93,94
1094,Student_94,90
1095,Student_95,78
1096,Student_96,64
1097,Student_97,94
1098,Student_98,50
1099,Student_99,74
1100,Student_100,56
1101,Student_101,58
1102,Student_102,73
1103,Student_103,50
1104,Student_104,93
1105,Student_105,57
1106,Student_106,73
1107,Student_107,60
1108,Student_108,66
1109,Student_109,57
1110,Student_110,84
1111,Student_111,84
1112,Student_112,82
1113,Student_113,54
1114,Student_114,91
1115,Student_115,88
1116,Student_116,90
1117,Student_117,77
1118,Student_118,56
1119,Student_119,58
1120,Student_120,57
1121,Student_121,61
1122,Student_122,83
1123,Student_123,82
1124,Student_124,97
1125,Student_125,72
1126,Student_126,73
1127,Student_127,86
1128,Student_128,84
1129,Student_129,93
1130,Student_130,89
1131,Student_131,71
1132,Student_132,76
1133,Student_133,84
1134,Student_134,50
1135,Student_135,84
1136,Student_136,86
1137,Student_137,96
1138,Student_138,63
1139,Student_139,52
1140,Student_140,50
1141,Student_141,54
1142,Student_142,75
1143,Student_143,63
1144,Student_144,88
1145,Student_145,76
1146,Student_146,58
1147,Student_147,64
1148,Student_148,64
1149,Student_149,75
1150,Student_150,91
1151,Student_151,62
1152,Student_152,81
1153,Student_153,88
1154,Student_154,98
1155,Student_155,81
1156,Student_156,53
1157,Student_157,79
1158,Student_158,86
1159,Student_159,72
1160,Student_160,88
1161,Student_161,94
1162,Student_162,64
1163,Student_163,92
1164,Student_164,78
1165,Student_165,85
1166,Student_166,62
1167,Student_167,81
1168,Student_168,56
1169,Student_169,71
1170,Student_170,77
1171,Student_171,51
1172,Student_172,91
1173,Student_173,94
1174,Student_174,55
1175,Student_175,77
1176,Student_176,77
1177,Student_177,93
1178,Student_178,93
1179,Student_179,69
1180,Student_180,79
1181,Student_181,60
1182,Student_182,77
1183,Student_183,74
1184,Student_184,88
1185,Student_185,82
1186,Student_186,50
1187,Student_187,76
1188,Student_188,62
1189,Student_189,90
1190,Student_190,52
1191,Student_191,88
1192,Student_192,55
1193,Student_193,57
1194,Student_194,76
1195,Student_195,58
1196,Student_196,86
1197,Student_197,82
1198,Student_198,91
1199,Student_199,93
1200,Student_200,73
1201,Student_201,64
1202,Student_202,81
1203,Student_203,81
1204,Student_204,73
1205,Student_205,90
1206,Student_206,98
1207,Student_207,98
1208,Student_208,61
1209,Student_209,88
1210,Student_210,51
1211,Student_211,52
1212,Student_212,98
1213,Student_213,86
1214,Student_214,98
1215,Student_215,66
1216,Student_216,98
1217,Student_217,51
1218,Student_218,51
1219,Student_219,77
1220,Student_220,72
1221,Student_221,86
1222,Student_222,81
1223,Student_223,82
1224,Student_224,50
1225,Student_225,68
1226,Student_226,51
1227,Student_227,93
1228,Student_228,75
1229,Student_229,81
1230,Student_230,55
1231,Student_231,81
1232,Student_232,53
1233,Student_233,60
1234,Student_234,66
1235,Student_235,87
1236,Student_236,73
1237,Student_237,54
1238,Student_238,83
1239,Student_239,55
1240,Student_240,71
1241,Student_241,60
1242,Student_242,97
1243,Student_243,65
1244,Student_244,82
1245,Student_245,58
1246,Student_246,55
1247,Student_247,65
1248,Student_248,78
1249,Student_249,52
1250,Student_250,69
1251,Student_251,85
1252,Student_252,68
1253,Student_253,75
1254,Student_254,52
1255,Student_255,68
1256,Student_256,69
1257,Student_257,81
1258,Student_258,56
1259,Student_259,90
1260,Student_260,82
1261,Student_261,89
1262,Student_262,88
1263,Student_263,67
1264,Student_264,89
1265,Student_265,50
1266,Student_266,60
1267,Student_267,77
1268,Student_268,74
1269,Student_269,99
1270,Student_270,72
1271,Student_271,80
1272,Student_272,79
1273,Student_273,91
1274,Student_274,84
1275,Student_275,56
1276,Student_276,65
1277,Student_277,75
1278,Student_278,97
1279,Student_279,98
1280,Student_280,51
1281,Student_281,50
1282,Student_282,97
1283,Student_283,61
1284,Student_284,54
1285,Student_285,86
1286,Student_286,81
1287,Student_287,58
1288,Student_288,90
1289,Student_289,84
1290,Student_290,68
1291,Student_291,97
1292,Student_292,65
1293,Student_293,52
1294,Student_294,69
1295,Student_295,73
1296,Student_296,82
1297,Student_297,73
1298,Student_298,60
1299,Student_299,98
1300,Student_300,57
1301,Student_301,85
1302,Student_302,87
1303,Student_303,89
1304,Student_304,69
1305,Student_305,84
1306,Student_306,97
1307,Student_307,74
1308,Student_308,84
1309,Student_309,74
1310,Student_310,78
1311,Student_311,67
1312,Student_312,95
1313,Student_313,67
1314,Student_314,51
1315,Student_315,84
1316,Student_316,65
1317,Student_317,90
1318,Student_318,85
1319,Student_319,82
1320,Student_320,53
1321,Student_321,82
1322,Student_322,63
1323,Student_323,70
1324,Student_324,97
1325,Student_325,69
1326,Student_326,57
1327,Student_327,56
1328,Student_328,52
1329,Student_329,66
1330,Student_330,82
1331,Student_331,97
1332,Student_332,61
1333,Student_333,71
1334,Student_334,71
1335,Student_335,95
1336,Student_336,79
1337,Student_337,87
1338,Student_338,87
1339,Student_339,94
1340,Student_340,57
1341,Student_341,76
1342,Student_342,76
1343,Student_343,83
1344,Student_344,70
1345,Student_345,79
1346,Student_346,82
1347,Student_347,77
1348,Student_348,96
1349,Student_349,82
1350,Student_350,54
1351,Student_351,97
1352,Student_352,68
1353,Student_353,53
1354,Student_354,84
1355,Student_355,98
1356,Student_356,66
1357,Student_357,93
1358,Student_358,77
1359,Student_359,79
1360,Student_360,78
1361,Student_361,95
1362,Student_362,55
1363,Student_363,84
1364,Student_364,90
1365,Student_365,86
1366,Student_366,73
1367,Student_367,78
1368,Student_368,98
1369,Student_369,95
1370,Student_370,80
1371,Student_371,84
1372,Student_372,82
1373,Student_373,70
1374,Student_374,81
1375,Student_375,72
1376,Student_376,82
1377,Student_377,52
1378,Student_378,67
1379,Student_379,74
1380,Student_380,91
1381,Student_381,80
1382,Student_382,52
1383,Student_383,89
1384,Student_384,95
1385,Student_385,73
1386,Student_386,99
1387,Student_387,81
1388,Student_388,96
1389,Student_389,71
1390,Student_390,72
1391,Student_391,51
1392,Student_392,76
1393,Student_393,91
1394,Student_394,51
1395,Student_395,75
1396,Student_396,66
1397,Student_397,89
1398,Student_398,82
1399,Student_399,58
1400,Student_400,92
1401,Student_401,97
1402,Student_402,88
1403,Student_403,78
1404,Student_404,91
1405,Student_405,75
1406,Student_406,84
1407,Student_407,99
1408,Student_408,74
1409,Student_409,73
1410,Student_410,62
1411,Student_411,56
1412,Student_412,85
1413,Student_413,94
1414,Student_414,69
