student_id,marks_trend
1001,up
1002,up
1003,down
1004,up
1005,up
1006,up
1007,up
1008,up
1009,down
1010,up
1011,up
1012,up
1013,up
1014,up
1015,up
1016,up
1017,down
1018,up
1019,down
1020,down
1021,up
1022,up
1023,down
1024,down
1025,down
1026,up
1027,up
1028,down
1029,up
1030,up
1031,down
1032,up
1033,down
1034,down
1035,down
1036,up
1037,down
1038,up
1039,down
1040,up
1041,down
1042,down
1043,up
1044,up
1045,up
1046,up
1047,down
1048,up
1049,up
1050,up
1051,down
1052,down
1053,down
1054,down
1055,up
1056,down
1057,down
1058,up
1059,down
1060,up
1061,up
1062,up
1063,up
1064,down
1065,down
1066,down
1067,up
1068,down
1069,up
1070,up
1071,up
1072,down
1073,down
1074,down
1075,up
1076,up
1077,down
1078,up
1079,down
1080,down
1081,down
1082,up
1083,down
1084,up
1085,up
1086,down
1087,down
1088,down
1089,down
1090,up
1091,up
1092,down
1093,up
1094,up
1095,up
1096,up
1097,up
1098,down
1099,up
1100,down
1101,down
1102,down
1103,down
1104,up
1105,up
1106,down
1107,down
1108,up
1109,down
1110,down
1111,up
1112,down
1113,up
1114,down
1115,up
1116,up
1117,down
1118,up
1119,up
1120,down
1121,up
1122,up
1123,down
1124,down
1125,up
1126,up
1127,down
1128,down
1129,up
1130,up
1131,up
1132,up
1133,up
1134,down
1135,up
1136,up
1137,up
1138,down
1139,up
1140,down
1141,down
1142,up
1143,up
1144,down
1145,down
1146,down
1147,down
1148,down
1149,up
1150,up
1151,up
1152,up
1153,down
1154,up
1155,up
1156,up
1157,up
1158,up
1159,up
1160,up
1161,up
1162,up
1163,down
1164,up
1165,up
1166,down
1167,down
1168,up
1169,up
1170,down
1171,up
1172,down
1173,down
1174,up
1175,up
1176,up
1177,down
1178,down
1179,down
1180,down
1181,down
1182,up
1183,up
1184,up
1185,down
1186,down
1187,up
1188,up
1189,up
1190,up
1191,down
1192,up
1193,down
1194,up
1195,down
1196,down
1197,up
1198,up
1199,down
1200,up
1201,up
1202,up
1203,up
1204,up
1205,up
1206,down
1207,down
1208,down
1209,up
1210,down
1211,up
1212,up
1213,down
1214,up
1215,down
1216,down
1217,down
1218,down
1219,down
1220,down
1221,up
1222,up
1223,down
1224,up
1225,up
1226,up
1227,down
1228,up
1229,up
1230,down
1231,up
1232,up
1233,up
1234,up
1235,up
1236,up
1237,up
1238,down
1239,up
1240,up
1241,up
1242,up
1243,down
1244,down
1245,down
1246,up
1247,down
1248,up
1249,down
1250,down
1251,up
1252,down
1253,down
1254,down
1255,up
1256,up
1257,down
1258,up
1259,up
1260,up
1261,down
1262,up
1263,down
1264,up
1265,up
1266,down
1267,down
1268,up
1269,down
1270,down
1271,up
1272,down
1273,up
1274,up
1275,down
1276,up
1277,up
1278,up
1279,down
1280,down
1281,up
1282,down
1283,up
1284,down
1285,down
1286,down
1287,up
1288,up
1289,down
1290,down
1291,up
1292,up
1293,down
1294,up
1295,down
1296,up
1297,down
1298,down
1299,up
1300,up
1301,up
1302,up
1303,up
1304,down
1305,up
1306,down
1307,up
1308,up
1309,down
1310,down
1311,up
1312,down
1313,up
1314,up
1315,up
1316,down
1317,down
1318,up
1319,up
1320,up
1321,up
1322,down
1323,up
1324,up
1325,down
1326,down
1327,up
1328,down
1329,up
1330,up
1331,down
1332,up
1333,down
1334,up
1335,up
1336,down
1337,down
1338,down
1339,up
1340,up
1341,up
1342,up
1343,down
1344,down
1345,down
1346,up
1347,down
1348,down
1349,down
1350,down
1351,up
1352,up
1353,down
1354,up
1355,down
1356,up
1357,up
1358,down
1359,down
1360,down
1361,down
1362,up
1363,down
1364,up
1365,down
1366,up
1367,down
1368,up
1369,up
1370,down
1371,down
1372,up
1373,down
1374,down
1375,up
1376,down
1377,down
1378,down
1379,down
1380,down
1381,down
1382,up
1383,up
1384,down
1385,down
1386,up
1387,down
1388,down
1389,up
1390,down
1391,down
1392,up
1393,down
1394,down
1395,down
1396,down
1397,down
1398,up
1399,down
1400,up
1401,up
1402,down
1403,down
1404,up
1405,up
1406,down
1407,up
1408,up
1409,up
1410,up
1411,up
1412,up
1413,down
1414,up
1415,down
1416,down
1417,up
1418,down
1419,down
1420,down
1421,up
1422,up
1423,up
1424,up
1425,down
1426,up
1427,up
1428,down
1429,up
1430,up
1431,up
1432,down
1433,up
1434,down
1435,down
1436,down
1437,down
1438,down
1439,up
1440,down
1441,down
1442,down
1443,up
1444,down
1445,down
1446,up
1447,down
1448,down
1449,up
1450,down
1451,up
1452,down
1453,down
1454,down
1455,up
1456,up
1457,up
1458,up
1459,down
1460,up
1461,up
1462,up
1463,down
1464,down
1465,down
1466,down
1467,down
1468,up
1469,up
1470,down
1471,down
1472,up
1473,down
1474,down
1475,up
1476,down
1477,down
1478,down
1479,down
1480,up
1481,down
1482,up
1483,down
1484,down
1485,down
1486,up
1487,down
1488,down
1489,down
1490,up
1491,down
1492,up
1493,up
1494,down
1495,up
1496,up
1497,down
1498,up
1499,down
1500,up
1501,up
1502,down
1503,down
1504,down
